,,,,,,
Walmart Receiving DCs for Store Numbers 1258-4869,,,,,,
Store #,Address Line 1,Address Line 2,City,State,Zip Code,Phone Number
1258,Fulfillment Svcs 1258,5300 Westport Pkwy,Fort Worth,TX,76177-3216,817-490-7458
1582,Regional Distribution Center,4250 Hamner Ave.,Eastvale,CA,91752-0000,N/A
2011,Regional Distribution Center 2011,7 Sorbello Rd,Pedricktown,NJ,08067-3631,914-216-4356
2076,Fulfillment Svcs 2076,1052 Vern Cora Rd,Laurens,SC,29360-0000,864-682-1500
2179,Repair Shops 2179,5200 Inner Perimeter Rd,Valdosta,GA,31601-0000,N/A
2217,DFW1S Fort Worth TX FC - VS2148,5300 Westport Pkwy,Fort Worth,TX,76177-3216,817-490-7460
2235,Dispatch Office 2235,5200 Inner Perimeter Rd,Valdosta,GA,31601-0000,N/A
2296,Fulfillment Svcs 2296,2 Gateway Blvd,Pedricktown,NJ,08067-3629,856-812-8289
2301,Centerpoint 2301,100 Myrtle Dr,Port Wentworth,GA,31407-1704,479-204-9226
2364,Regional Distribution Center,110 Moss Rd E,Auburndale,FL,33823-2410,863-269-4940
2669,Automated Consolidation Center 2669,3470 Windmill Rd,Cleburne,TX,76033-7746,817-202-3000
2971,Regional Distribution Center 2971,1410 United Dr,Shippensburg,PA,17257-9552,717-913-6100
2999,Smf1t Transfer Station 2999,"7000 Power Line Rd, Ste 2000",Sacramento,CA,95837-9108,916-518-2600
3000,Fulfillment Svcs 3000,6600 N Sarival Ave.,Litchfield Park,AZ,85340-9703,602-760-4534
3001,Fulfillment Svcs 3001,386 Murdock Road,Troutman,NC,28166-0000,704-980-1012
3005,Fulfillment Svcs 3005,14700 Blue Mound Road,Fort Worth,TX,76052-0000,682-354-2430
3006,Regional Distribution Center,2500 E Belt Line Rd,Lancaster,TX,75146-3603,214-647-9012
3010,Regional Distribution Center 3010,1065 Fort Prince Blvd,Wellford,SC,29385-9756,864-336-6610
3040,Fulfillment Svcs 3040,3501 Brandon Road,Joliet,IL,60436-0000,815-860-6648
3108,Phx1 Glendale AZ FC-VS3105,6600 N Sarival Ave,Litchfield Park,AZ,853409703,602-760-4534
3120,Lax2 San Bernardino CA Fc-VS3117,6720 Kimball Ave,Chino,CA,91708-9177,559-783-1110
3124,Regional Distribution Center 3124,1964 Intermodal Ave,Greencastle,PA,17225,717-895-6600
3325,Jet.Com Fresh Fc 3325,1055 Bronx River Ave,Bronx,NY,10472-5500,479-273-4000
3326,Centerpoint 3326,1410 United Dr,Shippensburg,PA,17257-0000,479-204-9053
3365,Fulfillment Svcs 3365,990 N 6550 W,Salt Lake City,UT,84116-0000,801-999-3603
3699,Regional Distribution Center 3699,2321 Industrial Way,Vineland,NJ,08360-1551,856-285-2852
3859,Clt1n Troutman Nc Fc - VS3856,386 Murdock Rd,Troutman,NC,28166-9593,N/A
3865,Dfw6n Fort Worth TX Fc - VS3863,14700 Blue Mound Rd,Fort Worth,TX,76052-0000,N/A
3930,Automated Consolidation Center 3930,201 S Mclinden Rd,Minooka,IL,60447-9922,815-642-9899
3951,Fulfillment Svcs 3951,117 Valentine Industrial Parkway Extension,Pendergrass,GA,30567-0000,706-693-8911
3960,Fulfillment Svcs 3960,7000 Powerline Rd,Sacramento,CA,95837-9108,916-518-2600
3967,Cvg1n WHSE Monroe Oh,650 Gateway Blvd,Monroe,OH,45050-0000,937-285-1005
3968,Fulfillment Svcs 3968,650 Gateway Blvd,Monroe,OH,45050-0000,513-402-6209
4005,Regional Distribution Center 4005,9360 Allpoints Pkwy,Plainfield,IN,46168-5907,317-754-3612
4013,Clt1n Charlotte,117 Valentine Industrial Parkway Extension,Pendergrass,GA,30567-0000,N/A
4020,Regional Distribution Center 4020,101 Broome Corporate Pkwy,Conklin,NY,13748-1507,607-251-7351
4027,Smf1n,7000 Powerline Rd,Sacramento,CA,95837-9108,N/A
4030,Fulfillment Svcs 4030,6055 S. Fulton Parkway,Atlanta,GA,30349-0000,770-603-4411
4034,Mci1n Topeka,1303 Sw Innovation Parkway,Topeka,KS,66619-0000,N/A
4038,Fulfillment Svcs 4038,9590 Allpoints Parkway,Plainfield,IN,46168-0000,317-406-8139
4047,Regional Distribution Center 4047,6500 Trade Water Pkwy Sw,Atlanta,GA,30336-2867,404-460-0500
4072,Ho Admin Dpt 4072,4000 Creekside Pkwy Ste C,Lockbourne,OH,43137-9302,650-784-5379
4078,Fulfillment Svcs 4078,6750 Kimball Avenue,Chino,CA,91708-0000,909-313-3113
4085,Fulfillment Svcs 4085,5100 N Ridge Trl,Davenport,FL,33897-6414,863-256-1801
4087,Fulfillment Svcs 4087,3215 Commerce Center Blvd,Bethlehem,PA,18015-0000,484-635-3152
4089,Ho Admin Dpt 4089,2785 Commerce Center Blvd,Bethlehem,PA,18015-0000,N/A
4091,Fulfillment Svcs 4091,5150 E Mariposa Rd,Stockton,CA,95215-8125,209-937-1158
4093,Regional Distribution Center 4093,6730 Kimball Ave,Chino,CA,917089177,N/A
4120,Centerpoint 4120,1000 Micro Dr,Mira Loma,CA,91752-1025,951-435-8179
4121,Centerpoint 4121,385 Callaway Church Rd,Lagrange,GA,30241-9391,706-242-4200
4123,Fulfillment Svcs 4123,9200 Alexander Rd,Olive Branch,MS,38654-3900,662-932-5588
4124,Fulfillment Svcs 4124,1015 Hixson Blvd,Lebanon,TN,37090-1409,615-994-4940
4146,VDC Imports Jewelry Ny Se,3301 E Park And Blass Ave,Searcy,AR,72143-0000,N/A
4154,Regional Distribution Center 4154,3320 S Arlington Ave,Indianapolis,IN,46203-5715,317-352-1211
4158,Regional Distribution Center,2000 Charleston Regional Pkwy,Charleston,SC,29492-8337,912-677-0276
4170,Regional Distribution Center 4170,4633 Borusan Rd,Baytown,TX,77523-0000,346-801-6277
4300,Ho Admin Dpt 4300,1410 United Dr,Shippensburg,PA,17257-9552,N/A
4300,Phl4n Shippensburg PA FC VS4225 430,1410 United Dr,Shippensburg,PA,17257-9552,N/A
4301,Regional Distribution Center 4301,10480 Marina Dr,Olive Branch,MS,38654-3704,662-932-5588
4313,RDC Sortation Node Mi9 4313,500 Jonesville Rd,Coldwater,MI,49036-9648,517-279-3700
4314,RDC Sortation Node KY9 4314,690 Crenshaw Blvd,Hopkinsville,KY,42240-6824,270-707-5000
4316,RDC Sortation Node Nc9 4316,200 Wal Mart Dr,Shelby,NC,28150-3717,704-487-2531
4807,Sams Club 4807,"13300 John F Kennedy Blvd, Ste 200",Houston,TX,77039-3556,281-249-0396
4867,Regional Distribution Center 4867,2001 Old River Rd,Bloomingdale,GA,31302-0000,678-459-1940
4869,Regional Distribution Center 4869,TBD,Chicago,IL,60601-0000,N/A
,,,,,,
Walmart Receiving DCs for Store Numbers 6003-6995,,,,,,
,,,,,,
Store #,Address Line 1,Address Line 2,City,State,Zip Code,Phone Number
6003,Walmart DC 6003r-regular,3301 E Park And Blass Ave,Searcy,AR,72143-0000,501-268-2411
6003,Walmart DC 6003g-general,3301 E Park And Blass Ave,Searcy,AR,72143-0000,501-268-2411
6003,Walmart DC 6003t-TAB,3301 E Park And Blass Ave,Searcy,AR,72143-0000,501-268-2411
6003,Walmart DC 6003d-DSDC,3301 E Park And Blass Ave,Searcy,AR,72143-0000,501-268-2411
6003,Walmart DC 6003j-jit,3301 E Park And Blass Ave,Searcy,AR,72143-0000,501-268-2411
6003,Walmart DC 6003p-PAD,3301 E Park And Blass Ave,Searcy,AR,72143-0000,501-268-2411
6003,Walmart DC 6003w-WPM,3301 E Park And Blass Ave,Searcy,AR,72143-0000,501-268-2411
6003,Walmart DC 6003i-IMP ASM,3301 E Park And Blass Ave,Searcy,AR,72143-0000,501-268-2411
6003,Walmart DC 6003a-ASM Dis,3301 E Park And Blass Ave,Searcy,AR,72143-0000,501-268-2411
6004,Walmart DC 6004,702 Sw 8th St,Bentonville,AR,72716-6209,501-277-2411
6005,Palestine TX Fashion 6005,201 Old Elkhart Rd,Palestine,TX,75801-5931,903-729-2121
6006,"Cullman, Al RDC 6006",2200 7th Ave Sw,Cullman,AL,35055-6333,205-734-5121
6009,Mt Pleasant Ia Dps 6009,1501 E Mapleleaf Dr,Mount Pleasant,IA,52641,319-385-2313
6010,Walmart Warehouse 6010,1401 Baker Hwy W,Douglas,GA,31533-2111,912-384-1111
6010,Walmart DC 6010g-general,1401 Baker Hwy W,Douglas,GA,31533-2111,912-384-1111
6010,Walmart DC 6010t-TAB,1401 Baker Hwy W,Douglas,GA,31533-2111,912-384-1111
6010,Walmart DC 6010d-DSDC,1401 Baker Hwy W,Douglas,GA,31533-2111,912-384-1111
6010,Walmart Warehouse 6010,1401 Baker Hwy W,Douglas,GA,31533-2111,912-384-1111
6010,Walmart DC 6010p-PAD,1401 Baker Hwy W,Douglas,GA,31533-2111,912-384-1111
6010,Walmart DC 6010w-WPM,1401 Baker Hwy W,Douglas,GA,31533-2111,912-384-1111
6010,Walmart DC 6010i-IMP ASM,1401 Baker Hwy W,Douglas,GA,31533-2111,912-384-1111
6010,Walmart DC 6010a-ASM Dis,1401 Baker Hwy W,Douglas,GA,31533-2111,912-384-1111
6011,Walmart DC 6011r-regular,2200 Manufacturers Blvd Ne,Brookhaven,MS,396019560,601-833-2411
6011,"Brookhaven, Ms RDC 6011",2200 Manufacturers Blvd Ne,Brookhaven,MS,396019560,601-833-2411
6011,Walmart DC 6011j-jit,2200 Manufacturers Blvd Ne,Brookhaven,MS,396019560,601-833-2411
6011,"Brookhaven, Ms RDC 6011",2200 Manufacturers Blvd Ne,Brookhaven,MS,396019560,601-833-2411
6012,Walmart DC 6012r-regular,3101 Quincy St,Plainview,TX,79072,806-296-1182
6012,Walmart Warehouse 6012,3101 Quincy St,Plainview,TX,79072,806-296-1182
6012,Walmart DC 6012j-jit,3101 Quincy St,Plainview,TX,79072,806-296-1182
6012,Walmart Warehouse 6012,3101 Quincy St,Plainview,TX,79072,806-296-1182
6013,Walmart Pharmacy Warehouse 6013,4501 Walmart Way,Tifton,GA,31794-8826,229-382-5019
6014,Regional Distribution Center 6014,1050 Vern Cora Rd,Laurens,SC,29360-5346,800-922-0523
6014,Walmart DC 6014g-general,1050 Vern Cora Rd,Laurens,SC,29360-5346,800-922-0523
6014,Walmart DC 6014t-TAB,1050 Vern Cora Rd,Laurens,SC,29360-5346,800-922-0523
6014,Walmart DC 6014d-DSDC,1050 Vern Cora Rd,Laurens,SC,29360-5346,800-922-0523
6014,Regional Distribution Center 6014,1050 Vern Cora Rd,Laurens,SC,29360-5346,800-922-0523
6014,Walmart DC 6014p-PAD,1050 Vern Cora Rd,Laurens,SC,29360-5346,800-922-0523
6014,Walmart DC 6014w-WPM,1050 Vern Cora Rd,Laurens,SC,29360-5346,800-922-0523
6014,Walmart DC 6014i-IMP ASM,1050 Vern Cora Rd,Laurens,SC,29360-5346,800-922-0523
6014,Walmart DC 6014a-ASM Dis,1050 Vern Cora Rd,Laurens,SC,29360-5346,800-922-0523
6016,Walmart Warehouse 6016,3900 N Ih 35,New Braunfels,TX,78130-2607,210-608-2178
6016,Walmart DC 6016g-general,3900 N Ih 35,New Braunfels,TX,78130-2607,210-608-2178
6016,Walmart Warehouse 6016,3900 N Ih 35,New Braunfels,TX,78130-2607,210-608-2178
6016,Walmart DC 6016d-DSDC,3900 N Ih 35,New Braunfels,TX,78130-2607,210-608-2178
6016,Walmart Warehouse 6016,3900 N Ih 35,New Braunfels,TX,78130-2607,210-608-2178
6016,Walmart DC 6016p-PAD,3900 N Ih 35,New Braunfels,TX,78130-2607,210-608-2178
6016,Walmart DC 6016w-WPM,3900 N Ih 35,New Braunfels,TX,78130-2607,210-608-2178
6016,Walmart DC 6016i-IMP ASM,3900 N Ih 35,New Braunfels,TX,78130-2607,210-608-2178
6016,Walmart DC 6016a-ASM Dis,3900 N Ih 35,New Braunfels,TX,78130-2607,210-608-2178
6017,Walmart Warehouse 6017,2106 E Tipton St,Seymour,IN,47274,812-522-2598
6017,Walmart DC 6017g-general,2106 E Tipton St,Seymour,IN,47274,812-522-2598
6017,Walmart Warehouse 6017,2106 E Tipton St,Seymour,IN,47274,812-522-2598
6017,Walmart DC 6017d-DSDC,2106 E Tipton St,Seymour,IN,47274,812-522-2598
6017,Walmart Warehouse 6017,2106 E Tipton St,Seymour,IN,47274,812-522-2598
6017,Walmart DC 6017p-PAD,2106 E Tipton St,Seymour,IN,47274,812-522-2598
6017,Walmart DC 6017w-WPM,2106 E Tipton St,Seymour,IN,47274,812-522-2598
6017,Walmart DC 6017i-IMP ASM,2106 E Tipton St,Seymour,IN,47274,812-522-2598
6017,Walmart DC 6017a-ASM Dis,2106 E Tipton St,Seymour,IN,47274,812-522-2598
6018,Walmart Warehouse 6018,2103 S Main St,Searcy,AR,721439052,501-268-2411
6018,Walmart DC 6018g-general,2103 S Main St,Searcy,AR,721439052,501-268-2411
6018,Walmart Warehouse 6018,2103 S Main St,Searcy,AR,721439052,501-268-2411
6018,Walmart DC 6018d-DSDC,2103 S Main St,Searcy,AR,721439052,501-268-2411
6018,Walmart Warehouse 6018,2103 S Main St,Searcy,AR,721439052,501-268-2411
6018,Walmart DC 6018p-PAD,2103 S Main St,Searcy,AR,721439052,501-268-2411
6018,Walmart DC 6018w-WPM,2103 S Main St,Searcy,AR,721439052,501-268-2411
6018,Walmart DC 6018i-IMP ASM,2103 S Main St,Searcy,AR,721439052,501-268-2411
6018,Walmart DC 6018a-ASM Dis,2103 S Main St,Searcy,AR,721439052,501-268-2411
6019,Walmart Warehouse 6019,7500 E Crossroads Blvd,Loveland,CO,80538-8958,970-667-3122
6019,Walmart DC 6019g-general,7500 E Crossroads Blvd,Loveland,CO,80538-8958,970-667-3122
6019,Walmart DC 6019t-TAB,7500 E Crossroads Blvd,Loveland,CO,80538-8958,970-667-3122
6019,Walmart DC 6019d-DSDC,7500 E Crossroads Blvd,Loveland,CO,80538-8958,970-667-3122
6019,Walmart Warehouse 6019,7500 E Crossroads Blvd,Loveland,CO,80538-8958,970-667-3122
6019,Walmart DC 6019p-PAD,7500 E Crossroads Blvd,Loveland,CO,80538-8958,970-667-3122
6019,Walmart DC 6019w-WPM,7500 E Crossroads Blvd,Loveland,CO,80538-8958,970-667-3122
6019,Walmart DC 6019i-IMP ASM,7500 E Crossroads Blvd,Loveland,CO,80538-8958,970-667-3122
6019,Walmart DC 6019a-ASM Dis,7500 E Crossroads Blvd,Loveland,CO,80538-8958,970-667-3122
6020,Walmart Warehouse 6020,4224 Kettering Rd,Brooksville,FL,34602,352-596-5555
6020,Walmart DC 6020g-general,4224 Kettering Rd,Brooksville,FL,34602,352-596-5555
6020,Walmart DC 6020t-TAB,4224 Kettering Rd,Brooksville,FL,34602,352-596-5555
6020,Walmart DC 6020d-DSDC,4224 Kettering Rd,Brooksville,FL,34602,352-596-5555
6020,Walmart Warehouse 6020,4224 Kettering Rd,Brooksville,FL,34602,352-596-5555
6020,Walmart DC 6020p-PAD,4224 Kettering Rd,Brooksville,FL,34602,352-596-5555
6020,Walmart DC 6020w-WPM,4224 Kettering Rd,Brooksville,FL,34602,352-596-5555
6020,Walmart DC 6020i-IMP ASM,4224 Kettering Rd,Brooksville,FL,34602,352-596-5555
6020,Walmart DC 6020a-ASM Dis,4224 Kettering Rd,Brooksville,FL,34602,352-596-5555
6021,Walmart DC 6021r-regular,1005 S H St,Porterville,CA,93257,209-782-7426
6021,Walmart DC 6021g-general,1005 S H St,Porterville,CA,93257,209-782-7426
6021,Walmart DC 6021t-TAB,1005 S H St,Porterville,CA,93257,209-782-7426
6021,Walmart DC 6021d-DSDC,1005 S H St,Porterville,CA,93257,209-782-7426
6021,Walmart DC 6021j-jit,1005 S H St,Porterville,CA,93257,209-782-7426
6021,Walmart DC 6021p-PAD,1005 S H St,Porterville,CA,93257,209-782-7426
6021,Walmart DC 6021w-WPM,1005 S H St,Porterville,CA,93257,209-782-7426
6021,Walmart DC 6021i-IMP ASM,1005 S H St,Porterville,CA,93257,209-782-7426
6021,Walmart DC 6021a-ASM Dis,1005 S H St,Porterville,CA,93257,209-782-7426
6022,Walmart DC 6022r-regular,1528 E St Road 240,GreenCAstle,IN,46135-7573,317-653-4111
6022,Greencastle In Fashion 6022,1528 E St Road 240,Greencastle,IN,46135-7573,317-653-4111
6022,Walmart DC 6022j-jit,1528 E St Road 240,Greencastle,IN,46135-7573,317-653-4111
6022,Greencastle In Fashion 6022,1528 E St Road 240,Greencastle,IN,46135-7573,317-653-4111
6023,Walmart Warehouse 6023,21500 Cox Rd,Sutherland,VA,23885-9464,804-469-3755
6023,Walmart DC 6023g-general,21500 Cox Rd,Sutherland,VA,23885-9464,804-469-3755
6023,Walmart DC 6023t-TAB,21500 Cox Rd,Sutherland,VA,23885-9464,804-469-3755
6023,Walmart DC 6023d-DSDC,21500 Cox Rd,Sutherland,VA,23885-9464,804-469-3755
6023,Walmart Warehouse 6023,21500 Cox Rd,Sutherland,VA,23885-9464,804-469-3755
6023,Walmart DC 6023p-PAD,21500 Cox Rd,Sutherland,VA,23885-9464,804-469-3755
6023,Walmart DC 6023w-WPM,21500 Cox Rd,Sutherland,VA,23885-9464,804-469-3755
6023,Walmart DC 6023i-IMP ASM,21500 Cox Rd,Sutherland,VA,23885-9464,804-469-3755
6023,Walmart DC 6023a-ASM Dis,21500 Cox Rd,Sutherland,VA,23885-9464,804-469-3755
6024,Walmart Warehouse 6024,3880 Southwest Blvd,Grove City,OH,43123-9071,614-875-6549
6024,Walmart DC 6024g-general,3880 Southwest Blvd,Grove City,OH,43123-9071,614-875-6549
6024,Walmart DC 6024t-TAB,3880 Southwest Blvd,Grove City,OH,43123-9071,614-875-6549
6024,Walmart DC 6024d-DSDC,3880 Southwest Blvd,Grove City,OH,43123-9071,614-875-6549
6024,Walmart Warehouse 6024,3880 Southwest Blvd,Grove City,OH,43123-9071,614-875-6549
6024,Walmart DC 6024p-PAD,3880 Southwest Blvd,Grove City,OH,43123-9071,614-875-6549
6024,Walmart DC 6024w-WPM,3880 Southwest Blvd,Grove City,OH,43123-9071,614-875-6549
6024,Walmart DC 6024i-IMP ASM,3880 Southwest Blvd,Grove City,OH,43123-9071,614-875-6549
6024,Walmart DC 6024a-ASM Dis,3880 Southwest Blvd,Grove City,OH,43123-9071,614-875-6549
6025,Walmart Warehouse 6025,6140 3m Dr,Menomonie,WI,54751,715-232-1991
6025,Walmart DC 6025g-general,6140 3m Dr,Menomonie,WI,54751,715-232-1991
6025,Walmart DC 6025t-TAB,6140 3m Dr,Menomonie,WI,54751,715-232-1991
6025,Walmart DC 6025d-DSDC,6140 3m Dr,Menomonie,WI,54751,715-232-1991
6025,Walmart Warehouse 6025,6140 3m Dr,Menomonie,WI,54751,715-232-1991
6025,Walmart DC 6025p-PAD,6140 3m Dr,Menomonie,WI,54751,715-232-1991
6025,Walmart DC 6025w-WPM,6140 3m Dr,Menomonie,WI,54751,715-232-1991
6025,Walmart DC 6025i-IMP ASM,6140 3m Dr,Menomonie,WI,54751,715-232-1991
6025,Walmart DC 6025a-ASM Dis,6140 3m Dr,Menomonie,WI,54751,715-232-1991
6026,Walmart Warehouse 6026,10815 State Highway 99w,Red Bluff,CA,96080-7747,916-527-2241
6026,Walmart DC 6026g-general,10815 State Highway 99w,Red Bluff,CA,96080-7747,916-527-2241
6026,Walmart DC 6026t-TAB,10815 State Highway 99w,Red Bluff,CA,96080-7747,916-527-2241
6026,Walmart DC 6026d-DSDC,10815 State Highway 99w,Red Bluff,CA,96080-7747,916-527-2241
6026,Walmart Warehouse 6026,10815 State Highway 99w,Red Bluff,CA,96080-7747,916-527-2241
6026,Walmart DC 6026p-PAD,10815 State Highway 99w,Red Bluff,CA,96080-7747,916-527-2241
6026,Walmart DC 6026w-WPM,10815 State Highway 99w,Red Bluff,CA,96080-7747,916-527-2241
6026,Walmart DC 6026i-IMP ASM,10815 State Highway 99w,Red Bluff,CA,96080-7747,916-527-2241
6026,Walmart DC 6026a-ASM Dis,10815 State Highway 99w,Red Bluff,CA,96080-7747,916-527-2241
6027,Walmart Warehouse 6027,210 Owens Rd,Woodland,PA,16881,814-765-7881
6027,Walmart DC 6027g-general,210 Owens Rd,Woodland,PA,16881,814-765-7881
6027,Walmart DC 6027t-TAB,210 Owens Rd,Woodland,PA,16881,814-765-7881
6027,Walmart DC 6027d-DSDC,210 Owens Rd,Woodland,PA,16881,814-765-7881
6027,Walmart Warehouse 6027,210 Owens Rd,Woodland,PA,16881,814-765-7881
6027,Walmart DC 6027p-PAD,210 Owens Rd,Woodland,PA,16881,814-765-7881
6027,Walmart DC 6027w-WPM,210 Owens Rd,Woodland,PA,16881,814-765-7881
6027,Walmart DC 6027i-IMP ASM,210 Owens Rd,Woodland,PA,16881,814-765-7881
6027,Walmart DC 6027a-ASM Dis,210 Owens Rd,Woodland,PA,16881,814-765-7881
6028,Walmart Pharmacy Warehouse 6028,801 Corda Blvd,Crawfordsville,IN,47933-2152,765-364-1192
6029,Walmart Warehouse 6029,150 N Highway 91,Hurricane,UT,84737,801-635-2241
6029,Walmart DC 6029g-general,150 N Highway 91,Hurricane,UT,84737,801-635-2241
6029,Walmart DC 6029t-TAB,150 N Highway 91,Hurricane,UT,84737,801-635-2241
6029,Walmart DC 6029d-DSDC,150 N Highway 91,Hurricane,UT,84737,801-635-2241
6029,Walmart Warehouse 6029,150 N Highway 91,Hurricane,UT,84737,801-635-2241
6029,Walmart DC 6029p-PAD,150 N Highway 91,Hurricane,UT,84737,801-635-2241
6029,Walmart DC 6029w-WPM,150 N Highway 91,Hurricane,UT,84737,801-635-2241
6029,Walmart DC 6029i-IMP ASM,150 N Highway 91,Hurricane,UT,84737,801-635-2241
,,,,,,
6029,Walmart DC 6029a-ASM Dis,150 N Highway 91,Hurricane,UT,84737,801-635-2241
6030,Walmart Warehouse 6030,42 Freetown Rd,Raymond,NH,03077-2385,603-895-4222
6030,Walmart DC 6030g-general,42 Freetown Rd,Raymond,NH,03077-2385,603-895-4222
6030,Walmart DC 6030t-TAB,42 Freetown Rd,Raymond,NH,03077-2385,603-895-4222
6030,Walmart DC 6030d-DSDC,42 Freetown Rd,Raymond,NH,03077-2385,603-895-4222
6030,Walmart Warehouse 6030,42 Freetown Rd,Raymond,NH,03077-2385,603-895-4222
6030,Walmart DC 6030p-PAD,42 Freetown Rd,Raymond,NH,03077-2385,603-895-4222
6030,Walmart DC 6030w-WPM,42 Freetown Rd,Raymond,NH,03077-2385,603-895-4222
6030,Walmart DC 6030i-IMP ASM,42 Freetown Rd,Raymond,NH,03077-2385,603-895-4222
6030,Walmart DC 6030a-ASM Dis,42 Freetown Rd,Raymond,NH,03077-2385,603-895-4222
6031,Walmart DC 6031r-regular,23702 W Southern Ave,Buckeye,AZ,85326,501-374-1212
6031,Walmart DC 6031g-general,23702 W Southern Ave,Buckeye,AZ,85326,501-374-1212
6031,Walmart DC 6031t-TAB,23702 W Southern Ave,Buckeye,AZ,85326,501-374-1212
6031,Walmart DC 6031d-DSDC,23702 W Southern Ave,Buckeye,AZ,85326,501-374-1212
6031,Walmart DC 6031j-jit,23702 W Southern Ave,Buckeye,AZ,85326,501-374-1212
6031,Walmart DC 6031p-PAD,23702 W Southern Ave,Buckeye,AZ,85326,501-374-1212
6031,Walmart DC 6031w-WPM,23702 W Southern Ave,Buckeye,AZ,85326,501-374-1212
6031,Walmart DC 6031i-IMP ASM,23702 W Southern Ave,Buckeye,AZ,85326,501-374-1212
6031,Walmart DC 6031a-ASM Dis,23702 W Southern Ave,Buckeye,AZ,85326,501-374-1212
6032,Walmart Warehouse 6032,Pharmacy Warehouse,Hanford,CA,93230-0000,559-583-6071
6035,Walmart Warehouse 6035,3220 Nevada Ter,Ottawa,KS,66067-8410,785-242-4555
6035,Walmart DC 6035g-general,3220 Nevada Ter,Ottawa,KS,66067-8410,785-242-4555
6035,Walmart DC 6035t-TAB,3220 Nevada Ter,Ottawa,KS,66067-8410,785-242-4555
6035,Walmart DC 6035d-DSDC,3220 Nevada Ter,Ottawa,KS,66067-8410,785-242-4555
6035,Walmart Warehouse 6035,3220 Nevada Ter,Ottawa,KS,66067-8410,785-242-4555
6035,Walmart DC 6035p-PAD,3220 Nevada Ter,Ottawa,KS,66067-8410,785-242-4555
6035,Walmart DC 6035w-WPM,3220 Nevada Ter,Ottawa,KS,66067-8410,785-242-4555
6035,Walmart DC 6035i-IMP ASM,3220 Nevada Ter,Ottawa,KS,66067-8410,785-242-4555
6035,Walmart DC 6035a-ASM Dis,3220 Nevada Ter,Ottawa,KS,66067-8410,785-242-4555
6036,Walmart Warehouse 6036,14863 Farm To Market Rd 645,Palestine,TX,75803-1220,903-729-2121
6036,Walmart DC 6036g-general,14863 Farm To Market Rd 645,Palestine,TX,75803-1220,903-729-2121
6036,Walmart DC 6036t-TAB,14863 Farm To Market Rd 645,Palestine,TX,75803-1220,903-729-2121
6036,Walmart DC 6036d-DSDC,14863 Farm To Market Rd 645,Palestine,TX,75803-1220,903-729-2121
6036,Walmart Warehouse 6036,14863 Farm To Market Rd 645,Palestine,TX,75803-1220,903-729-2121
6036,Walmart DC 6036p-PAD,14863 Farm To Market Rd 645,Palestine,TX,75803-1220,903-729-2121
6036,Walmart DC 6036w-WPM,14863 Farm To Market Rd 645,Palestine,TX,75803-1220,903-729-2121
6036,Walmart DC 6036i-IMP ASM,14863 Farm To Market Rd 645,Palestine,TX,75803-1220,903-729-2121
6036,Walmart DC 6036a-ASM Dis,14863 Farm To Market Rd 645,Palestine,TX,75803-1220,903-729-2121
6037,"Hermiston, Or RDC 6037",1455 Se Feedville Rd,Hermiston,OR,97838,541-564-4600
6038,Walmart Warehouse 6038,8827 Old River Rd,Marcy,NY,13403-3030,315-736-2313
6038,Walmart DC 6038g-general,8827 Old River Rd,Marcy,NY,13403-3030,315-736-2313
6038,Walmart DC 6038t-TAB,8827 Old River Rd,Marcy,NY,13403-3030,315-736-2313
6038,Walmart DC 6038d-DSDC,8827 Old River Rd,Marcy,NY,13403-3030,315-736-2313
